#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error, pid=4140]  [jvm.dll+0x1f2e27]
V  [jvm.dll+0x7adb8b]
V  [jvm.dll+0x7aef5c]
V  [jvm.dll+0x7af2a8]
V  [jvm.dll+0x2401ee]
V  [jvm.dll+0x62d7e7]
V  [jvm.dll+0x383da4]
C  0x0000020e2673dea0

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.module.ModulePath.readExplodedModule(Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference;+78 java.base@17.0.9
j  jdk.internal.module.ModulePath.readModule(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/lang/module/ModuleReference;+11 java.base@17.0.9
j  jdk.internal.module.ModulePath.scan(Ljava/nio/file/Path;)Ljava/util/Map;+67 java.base@17.0.9
j  jdk.internal.module.ModulePath.scanNextEntry()V+23 java.base@17.0.9
j  jdk.internal.module.ModulePath.find(Ljava/lang/String;)Ljava/util/Optional;+36 java.base@17.0.9
j  java.lang.module.ModuleFinder$2.lambda$find$0(Ljava/lang/String;Ljava/lang/module/ModuleFinder;)Ljava/util/Optional;+2 java.base@17.0.9
j  java.lang.module.ModuleFinder$2$$Lambda$1+0x0000000100035400.apply(Ljava/lang/Object;)Ljava/lang/Object;+8 java.base@17.0.9
j  java.util.stream.ReferencePipeline$3$1.accept(Ljava/lang/Object;)V+12 java.base@17.0.9
j  java.util.AbstractList$RandomAccessSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z+43 java.base@17.0.9
j  java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z+13 java.base@17.0.9
j  java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Z+32 java.base@17.0.9
j  java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V+49 java.base@17.0.9
j  java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink;+13 java.base@17.0.9
j  java.util.stream.FindOps$FindOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object;+14 java.base@17.0.9
j  java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object;+88 java.base@17.0.9
j  java.util.stream.ReferencePipeline.findFirst()Ljava/util/Optional;+5 java.base@17.0.9
j  java.lang.module.ModuleFinder$2.find(Ljava/lang/String;)Ljava/util/Optional;+53 java.base@17.0.9
j  java.lang.module.Resolver.findWithBeforeFinder(Ljava/lang/String;)Ljava/lang/module/ModuleReference;+5 java.base@17.0.9
j  java.lang.module.Resolver.resolve(Ljava/util/Collection;)Ljava/lang/module/Resolver;+38 java.base@17.0.9
j  java.lang.module.Configuration.resolveAndBind(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+29 java.base@17.0.9
j  java.lang.module.ModuleDescriptor$1.resolveAndBind(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+3 java.base@17.0.9
j  jdk.internal.module.Modules.newBootLayerConfiguration(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+6 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+896 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.9
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.9
v  ~StubRoutines::call_stub
exception handling  [0x0000020e2673de20, 0x0000020e2673ed60]  3904 bytes
[MachCode]
  0x0000020e2673de20: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4d33 e448 | 8bd0 488b | 65b8 48c7 | 45f0 0000 
  0x0000020e2673e1a0: ba80 505d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba80 | 505d 0ff9 | 7f00 0041 
  0x0000020e2673e1c0: ffd2 4883 | c420 4c8b | 6dc0 488b | 55b8 488d | 5db8 e98a | 0000 0048 | 8bd2 4c89 | 6dc0 488d 
  0x0000020e2673e1e0: 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 844d 0000 | 00f0 4d0f | b101 0f84 
  0x0000020e2673e200: 4200 0000 | 4c89 4a08 | 488b ca48 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 
  0x0000020e2673e220: ba80 505d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba80 | 505d 0ff9 | 7f00 0041 
  0x0000020e2673e240: ffd2 4883 | c420 4c8b | 6dc0 e97b | ffff ff48 | 817a 0800 | 0000 000f | 857a ffff | ff48 83c2 
  0x0000020e2673e260: 1048 3bd3 | 75e9 49ba | 2e35 dd0f | f97f 0000 | 4180 3a00 | 0f84 4200 | 0000 488b | 55e8 498b 
  0x0000020e2673e280: cf48 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 bac0 | 2b93 0ff9 | 7f00 0041 
  0x0000020e2673e2a0: ffd2 4883 | c408 e90d | 0000 0049 | bac0 2b93 | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | 488b 5df8 
  0x0000020e2673e2c0: c95a 488b | e341 c787 | 0c04 0000 | 0400 0000 | ffe2 493b | af50 0300 | 000f 8705 | 0000 00e9 
  0x0000020e2673e2e0: 8400 0000 | c5f8 7749 | 89af a802 | 0000 49ba | e4e2 7326 | 0e02 0000 | 4d89 97a0 | 0200 0049 
  0x0000020e2673e300: 89a7 9802 | 0000 498b | cf48 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba40 
  0x0000020e2673e320: 365d 0ff9 | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | ba40 365d | 0ff9 7f00 | 0041 ffd2 
  0x0000020e2673e340: 4883 c420 | 49c7 8798 | 0200 0000 | 0000 0049 | c787 a802 | 0000 0000 | 0000 49c7 | 87a0 0200 
  0x0000020e2673e360: 0000 0000 | 00c5 f877 | 418a 9f79 | 0300 0041 | c687 7903 | 0000 0048 | 8b4d e88b | 4928 f7c1 
  0x0000020e2673e380: 2000 0000 | 0f84 8f00 | 0000 f6c3 | ff0f 8522 | 0100 0048 | 8d55 a848 | 8b42 0848 | 85c0 0f85 
  0x0000020e2673e3a0: 0500 0000 | e970 0000 | 004c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 | 4c8b 004d 
  0x0000020e2673e3c0: 85c0 0f84 | 4d00 0000 | f04d 0fb1 | 010f 8442 | 0000 004c | 894a 0848 | 8bca 4883 | ec20 f7c4 
  0x0000020e2673e3e0: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 8050 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000020e2673e400: 0d00 0000 | 49ba 8050 | 5d0f f97f | 0000 41ff | d248 83c4 | 204c 8b6d | c048 8b55 | b848 8d5d 
  0x0000020e2673e420: b8e9 8a00 | 0000 488b | d24c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 | 4c8b 004d 
  0x0000020e2673e440: 85c0 0f84 | 4d00 0000 | f04d 0fb1 | 010f 8442 | 0000 004c | 894a 0848 | 8bca 4883 | ec20 f7c4 
  0x0000020e2673e460: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 8050 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000020e2673e480: 0d00 0000 | 49ba 8050 | 5d0f f97f | 0000 41ff | d248 83c4 | 204c 8b6d | c0e9 7bff | ffff 4881 
  0x0000020e2673e4a0: 7a08 0000 | 0000 0f85 | 7aff ffff | 4883 c210 | 483b d375 | e949 ba2e | 35dd 0ff9 | 7f00 0041 
  0x0000020e2673e4c0: 803a 000f | 8442 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000020e2673e4e0: 4883 ec08 | 49ba c02b | 930f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | c02b 930f 
  0x0000020e2673e500: f97f 0000 | 41ff d248 | 83c4 2048 | 8b5d f8c9 | 5a48 8be3 | 488b d44c | 8b45 f0c5 | f877 4989 
  0x0000020e2673e520: afa8 0200 | 0049 ba1b | e573 260e | 0200 004d | 8997 a002 | 0000 4989 | a798 0200 | 0049 8bcf 
  0x0000020e2673e540: 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 0058 | 5d0f f97f | 0000 41ff 
  0x0000020e2673e560: d248 83c4 | 08e9 0d00 | 0000 49ba | 0058 5d0f | f97f 0000 | 41ff d248 | 83c4 2049 | c787 9802 
  0x0000020e2673e580: 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 | 0000 0000 | c5f8 7748 
  0x0000020e2673e5a0: 8b65 f048 | c745 f000 | 0000 004c | 8b6d c04c | 8b75 c850 | 5348 8b5d | e848 8b43 | 1048 85c0 
  0x0000020e2673e5c0: 0f84 4f00 | 0000 498b | d548 8bcb | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 
  0x0000020e2673e5e0: 49ba 5036 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 5036 5d0f | f97f 0000 
  0x0000020e2673e600: 41ff d248 | 83c4 2048 | 8b5b 1048 | 81c3 0801 | 0000 4803 | c348 8945 | d85b 5841 | c787 0c04 
  0x0000020e2673e620: 0000 0000 | 0000 4180 | 7d00 b80f | 8595 0100 | 0048 8b55 | e849 8b06 | e805 0000 | 00e9 7801 
  0x0000020e2673e640: 0000 4d8b | cd4c 8bc2 | 488b d048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 
  0x0000020e2673e660: 0049 8987 | 9802 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 504d 
  0x0000020e2673e680: 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 504d 5d0f | f97f 0000 | 41ff d248 
  0x0000020e2673e6a0: 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 
  0x0000020e2673e6c0: 0000 0000 | c5f8 7741 | 8b8f 0c04 | 0000 f7c1 | 0100 0000 | 0f84 4900 | 0000 f7c1 | 0200 0000 
  0x0000020e2673e6e0: 0f85 3d00 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 9008 5d0f 
  0x0000020e2673e700: f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 
  0x0000020e2673e720: 20ff e049 | 8b8f 9004 | 0000 4885 | c90f 8459 | 0000 008b | 898c 0000 | 0083 f901 | 0f85 4a00 
  0x0000020e2673e740: 0000 498b | 8f90 0400 | 008b 8990 | 0000 0048 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 
  0x0000020e2673e760: 83ec 0849 | ba80 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba80 | 085d 0ff9 
  0x0000020e2673e780: 7f00 0041 | ffd2 4883 | c420 ffe0 | 4981 7f08 | 0000 0000 | 0f84 0500 | 0000 e961 | 27ff ff49 
  0x0000020e2673e7a0: 8b87 f002 | 0000 49c7 | 87f0 0200 | 0000 0000 | 004c 8b6d | c04c 8b75 | c8c3 4885 | c00f 8403 
  0x0000020e2673e7c0: 0000 0048 | 8903 410f | b65d 0049 | ba90 a2df | 0ff9 7f00 | 0041 ff24 | da58 4989 | 87f0 0200 
  0x0000020e2673e7e0: 0049 3baf | 5003 0000 | 0f87 0500 | 0000 e984 | 0000 00c5 | f877 4989 | afa8 0200 | 0049 baf3 
  0x0000020e2673e800: e773 260e | 0200 004d | 8997 a002 | 0000 4989 | a798 0200 | 0049 8bcf | 4883 ec20 | f7c4 0f00 
  0x0000020e2673e820: 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 4036 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 
  0x0000020e2673e840: 0000 49ba | 4036 5d0f | f97f 0000 | 41ff d248 | 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 
  0x0000020e2673e860: 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 | 0000 0000 | c5f8 7741 | 8a9f 7903 | 0000 41c6 
  0x0000020e2673e880: 8779 0300 | 0000 488b | 4de8 8b49 | 28f7 c120 | 0000 000f | 84f6 0100 | 00f6 c3ff | 0f85 f003 
  0x0000020e2673e8a0: 0000 488d | 55a8 488b | 4208 4885 | c00f 856c | 0100 00e8 | 0500 0000 | e95d 0100 | 0048 8d44 
  0x0000020e2673e8c0: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 
  0x0000020e2673e8e0: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 2054 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000020e2673e900: 0d00 0000 | 49ba 2054 | 5d0f f97f | 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 
  0x0000020e2673e920: 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 7741 8b8f | 0c04 0000 
  0x0000020e2673e940: f7c1 0100 | 0000 0f84 | 4900 0000 | f7c1 0200 | 0000 0f85 | 3d00 0000 | 4883 ec20 | f7c4 0f00 
  0x0000020e2673e960: 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 
  0x0000020e2673e980: 0000 49ba | 9008 5d0f | f97f 0000 | 41ff d248 | 83c4 20ff | e049 8b8f | 9004 0000 | 4885 c90f 
  0x0000020e2673e9a0: 8459 0000 | 008b 898c | 0000 0083 | f901 0f85 | 4a00 0000 | 498b 8f90 | 0400 008b | 8990 0000 
  0x0000020e2673e9c0: 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba80 | 085d 0ff9 | 7f00 0041 
  0x0000020e2673e9e0: ffd2 4883 | c408 e90d | 0000 0049 | ba80 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 4981 
  0x0000020e2673ea00: 7f08 0000 | 0000 0f84 | 0500 0000 | e9ef 24ff | ff4c 8b6d | c04c 8b75 | c8c3 e970 | 0000 004c 
  0x0000020e2673ea20: 896d c048 | 8d02 4c8b | 4a08 48c7 | 4208 0000 | 0000 4c8b | 004d 85c0 | 0f84 4d00 | 0000 f04d 
  0x0000020e2673ea40: 0fb1 010f | 8442 0000 | 004c 894a | 0848 8bca | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000020e2673ea60: 4883 ec08 | 49ba 8050 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 8050 5d0f 
  0x0000020e2673ea80: f97f 0000 | 41ff d248 | 83c4 204c | 8b6d c048 | 8b55 b848 | 8d5d b8e9 | f101 0000 | 488b d24c 
  0x0000020e2673eaa0: 896d c048 | 8d02 4c8b | 4a08 48c7 | 4208 0000 | 0000 4c8b | 004d 85c0 | 0f84 4d00 | 0000 f04d 
  0x0000020e2673eac0: 0fb1 010f | 8442 0000 | 004c 894a | 0848 8bca | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000020e2673eae0: 4883 ec08 | 49ba 8050 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 8050 5d0f 
  0x0000020e2673eb00: f97f 0000 | 41ff d248 | 83c4 204c | 8b6d c0e8 | 0500 0000 | e95d 0100 | 0048 8d44 | 2408 4c89 
  0x0000020e2673eb20: 6dc0 498b | cfc5 f877 | 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 | 0f00 0000 
  0x0000020e2673eb40: 0f84 1a00 | 0000 4883 | ec08 49ba | 2054 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 
  0x0000020e2673eb60: 49ba 2054 | 5d0f f97f | 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 | 49c7 87a8 
  0x0000020e2673eb80: 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 7741 8b8f | 0c04 0000 | f7c1 0100 
  0x0000020e2673eba0: 0000 0f84 | 4900 0000 | f7c1 0200 | 0000 0f85 | 3d00 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 
  0x0000020e2673ebc0: 1a00 0000 | 4883 ec08 | 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba 
  0x0000020e2673ebe0: 9008 5d0f | f97f 0000 | 41ff d248 | 83c4 20ff | e049 8b8f | 9004 0000 | 4885 c90f | 8459 0000 
  0x0000020e2673ec00: 008b 898c | 0000 0083 | f901 0f85 | 4a00 0000 | 498b 8f90 | 0400 008b | 8990 0000 | 0048 83ec 
  0x0000020e2673ec20: 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba80 | 085d 0ff9 | 7f00 0041 | ffd2 4883 
  0x0000020e2673ec40: c408 e90d | 0000 0049 | ba80 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 4981 | 7f08 0000 
  0x0000020e2673ec60: 0000 0f84 | 0500 0000 | e993 22ff | ff4c 8b6d | c04c 8b75 | c8c3 e914 | feff ff48 | 817a 0800 
  0x0000020e2673ec80: 0000 000f | 8513 feff | ff48 83c2 | 1048 3bd3 | 75e9 49ba | 2e35 dd0f | f97f 0000 | 4180 3a00 
  0x0000020e2673eca0: 0f84 4200 | 0000 488b | 55e8 498b | cf48 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec 
